shot_id,shot_made_flag
22907,0.495
22909,0.445
22926,0.405
22927,0.485
22930,0.545
22934,0.485
22937,0.625
22939,0.645
22949,0.565
22951,0.59
22955,0.395
22965,0.805
22966,0.425
22968,0.815
22972,0.435
22975,0.5
22981,0.415
22988,0.455
22994,0.41
22996,0.73
23011,0.48
23028,0.775
23031,0.44
23035,0.345
23038,0.345
23042,0.345
23049,0.845
23051,0.995
23053,0.32
23057,0.815
23058,0.33
23063,0.475
23064,0.45
23067,0.425
23071,0.315
23075,0.475
23077,0.79
23090,0.335
23094,0.71
23097,0.415
23103,0.385
23107,0.47
23117,0.42
23122,0.355
23124,0.255
23126,0.6
23129,0.675
23136,0.45
23141,0.305
23142,0.415
23147,0.42
23154,0.165
23159,0.335
23165,0.16
23171,0.71
23173,0.06
23175,0.4
23179,1.0
23182,0.8
23185,0.535
23188,0.365
23189,0.41
23209,0.395
23214,0.53
23215,0.44
23233,0.455
23241,0.63
23252,0.395
23255,0.325
23263,0.385
23281,0.515
23282,0.375
23289,0.325
23292,0.39
23296,0.35
23297,0.375
23301,0.37
23302,0.165
23304,0.23
23309,0.29
23312,0.62
23316,0.315
23321,0.4
30034,0.24
30041,0.335
30044,0.39
30058,0.225
30061,0.33
30064,0.24
30065,0.525
30069,0.345
30074,0.275
30076,0.455
30080,0.37
23342,0.42
23344,0.385
23350,0.375
23367,0.55
23368,0.495
23374,0.225
23387,0.44
23389,0.855
23399,0.665
23403,0.655
23406,0.945
23414,0.395
23415,0.245
23419,0.86
23436,0.315
23439,0.86
23444,0.475
23445,0.335
23455,0.255
23469,0.425
23472,0.195
23477,0.265
23478,0.685
23479,0.33
23487,0.295
23490,0.3
23491,0.61
23492,0.31
23494,0.44
23496,0.345
23497,0.3
23506,0.32
23515,0.405
23528,0.48
23532,0.53
23549,0.515
23551,0.34
23552,0.29
23555,0.4
23556,0.3
23564,0.79
23583,0.345
23592,0.555
23597,1.0
23601,0.31
23605,0.635
23615,0.295
23619,0.51
23621,0.97
23626,0.835
23635,0.56
23637,0.36
23640,0.32
23646,0.405
23655,0.5
23672,0.65
23673,0.32
23682,0.415
23683,0.52
23699,0.47
23704,0.875
23707,1.0
23713,0.325
23714,0.24
23716,0.34
23718,0.615
23721,0.18
23735,0.31
23737,0.48
23744,0.3
23749,0.825
23755,0.51
23769,0.655
23772,0.31
23773,0.115
23774,0.72
23779,0.235
23782,0.52
23793,0.33
23803,1.0
23828,0.43
23833,0.585
23834,0.76
23844,0.435
23845,0.785
23852,0.585
23855,0.495
23867,0.32
23872,0.54
23874,0.615
23880,0.445
23886,0.225
23898,0.285
23900,0.335
23903,0.2
23907,0.215
23908,0.65
23912,0.395
23916,0.4
23917,0.33
23918,0.465
23922,0.45
23928,0.285
23940,0.64
23944,0.54
23945,0.545
23951,0.345
23966,0.29
23970,0.15
23971,0.43
23976,0.35
23980,0.245
23987,0.98
23988,0.535
23993,0.535
23997,0.325
23998,0.335
23999,0.865
24010,0.7
24015,0.605
24023,0.365
24033,0.325
24046,0.515
24060,0.44
24062,0.33
24065,0.575
24070,0.27
24071,0.235
24073,0.275
24079,0.5
24082,0.965
24084,0.425
24089,0.5
24094,0.41
24100,0.48
24105,0.255
24106,0.145
24108,0.53
24111,0.985
24120,0.565
24125,0.64
24134,0.51
24140,0.375
24151,0.315
24153,0.37
24154,0.485
24161,0.35
24166,0.43
24170,0.405
24176,0.355
24182,0.32
24188,0.49
24190,0.36
24201,0.955
24211,0.925
24215,0.785
24216,0.91
24219,0.29
24222,0.795
30086,0.81
30087,0.265
30092,0.33
30093,0.585
30096,0.5
30097,0.41
30098,0.3
30102,0.385
30106,0.515
30110,0.565
30111,0.96
30122,0.46
30128,0.355
30130,0.695
30131,0.345
30132,0.305
30135,0.52
30137,0.465
30157,0.64
30158,0.69
24240,0.99
24243,0.285
24245,0.315
24251,0.24
24256,0.985
